collectid,spp,sizeclass,cbh,ht
180,df,<7,4.2,9.3
180,df,<8,5.6,8.9
180,df,<9,5.8,6.7
180,df,<10,4.0,11.0
180,gf,<2.5,1.0,2.5
180,gf,<5,2.6,3.1
180,gf,<8,4.4,7.5
181,to,<2.5,0.0,2.0
181,to,<5,0.5,3.3
181,df,<2.5,0.5,1.7
181,df,<5,3.6,5.4
181,df,<6,2.7,8.6
181,df,<7,5.2,9.9
181,df,<8,3.8,6.2
181,df,<9,5.6,9.3
181,gf,<2.5,1.4,2.4
181,gf,<5,4.0,1.8
181,gf,<9,2.0,6.9
181,wm,<5,1.0,2.3
181,wm,<10,2.1,5.0
181,rw,<2.5,0.0,2.5
181,rw,<5,0.0,2.1
181,rw,<6,1.8,4.8
181,rw,<7,1.0,3.9
181,rw,<9,1.9,4.2
476,to,<2.5,0.5,3.2
476,to,<5,4.3,7.8
476,hm,<2.5,1.0,2.3
476,hm,<5,1.0,3.9
476,hm,<9,5.8,""
476,gf,<2.5,1.0,1.4
476,gf,<5,2.9,5.1
476,gf,<6,4.1,7.3
476,df,<5,5.1,6.6
476,df,<7,1.6,5.1
476,df,<7,7.9,10.5
476,df,<8,4.9,10.7
476,rw,<2.5,0.2,2.4
476,rw,<7,2.3,6.3
476,rw,<9,0.5,5.5
476,wm,<2.5,1.0,1.8
476,wm,<5,2.9,4.9
477,hm,<2.5,0.5,2.3
477,hm,<5,1.7,4.4
477,hm,<6,0.6,5.8
477,hm,<7,3.2,7.4
477,hm,<8,1.7,8.4
477,hm,<9,1.6,12.8
477,hm,<10,0.0,9.6
477,rw,<2.5,0.2,2.1
477,rw,<5,1.1,2.7
477,rw,<6,4.6,8.9
477,rw,<7,0.9,2.4
477,rw,<9,0.0,6.6
477,rw,<10,1.2,9.4
477,to,<2.5,1.0,2.0
477,to,<5,0.4,2.8
477,to,<6,1.9,4.3
477,to,<7,1.0,4.7
477,to,<10,1.6,8.2
477,gf,<2.5,2.0,2.5
477,gf,<5,1.8,3.3
477,gf,<7,1.5,7.4
477,gf,<8,1.8,9.2
477,gf,<9,1.1,8.1
477,gf,<10,1.2,9.5
477,df,<2.5,0.7,2.3
477,df,<5,1.2,3.9
477,df,<6,2.0,6.8
477,df,<8,2.8,8.9
477,wm,<2.5,1.0,2.0
477,wm,<7,2.3,6.4
478,df,<10,5.9,14.2
478,rw,<2.5,0.5,1.8
478,rw,<5,1.4,4.1
478,rw,<6,2.0,4.4
478,rw,<7,0.9,3.6
478,rw,<9,3.1,6.9
478,to,<2.5,0.0,3.2
478,wm,<2.5,0.5,2.3
478,wm,<5,1.6,4.3
479,gf,<5,1.3,3.9
479,to,<2.5,1.0,1.8
479,to,<5,1.2,3.2
479,to,<6,2.5,5.4
479,to,<9,4.5,11.3
479,rw,<2.5,0.5,1.5
479,rw,<5,2.7,4.1
479,rw,<6,1.2,4.9
479,rw,<7,1.2,6.6
479,rw,<8,3.2,7.1
479,rw,<9,3.1,9.1
479,rw,<10,1.0,7.8
480,df,<2.5,0.8,1.8
480,to,<2.5,0.2,2.4
480,to,<5,0.0,3.8
480,rw,<2.5,1.0,1.5
480,rw,<5,1.2,3.1
480,rw,<6,4.5,6.8
480,rw,<9,4.3,8.0
480,hm,<2.5,0.3,2.0
480,hm,<5,0.0,3.3
480,hm,<6,1.5,5.0
480,hm,<7,4.5,6.9
480,hm,<8,6.3,7.0
480,hm,<10,5.5,11.2
480,wm,<5,0.0,2.8
